%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:45:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:45:45 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:45:48.853676 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x950adf0 (message: kXR_read (handle: 0x00000000, offset: 78971597, size: 187) ) from out-queu to in-queue.
[2021-10-25 14:45:48.854318 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x950adf0 (message: kXR_read (handle: 0x00000000, offset: 78971597, size: 187) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.854341 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x950adf0.
[2021-10-25 14:45:48.854419 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.854432 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x950af50 (message: kXR_read (handle: 0x00000000, offset: 26164232, size: 2967) ).
[2021-10-25 14:45:48.854474 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x950af50 (message: kXR_read (handle: 0x00000000, offset: 26164232, size: 2967) ) from out-queu to in-queue.
[2021-10-25 14:45:48.856074 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x950af50 (message: kXR_read (handle: 0x00000000, offset: 26164232, size: 2967) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.856091 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x950af50.
[2021-10-25 14:45:48.856171 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.856188 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x950afc0 (message: kXR_read (handle: 0x00000000, offset: 5415522, size: 353) ).
[2021-10-25 14:45:48.856225 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x950afc0 (message: kXR_read (handle: 0x00000000, offset: 5415522, size: 353) ) from out-queu to in-queue.
[2021-10-25 14:45:48.857164 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x950afc0 (message: kXR_read (handle: 0x00000000, offset: 5415522, size: 353) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.857178 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x950afc0.
[2021-10-25 14:45:48.857242 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.857255 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x951cdb0 (message: kXR_read (handle: 0x00000000, offset: 15051081, size: 611) ).
[2021-10-25 14:45:48.857297 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x951cdb0 (message: kXR_read (handle: 0x00000000, offset: 15051081, size: 611) ) from out-queu to in-queue.
[2021-10-25 14:45:48.857978 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x951cdb0 (message: kXR_read (handle: 0x00000000, offset: 15051081, size: 611) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.857992 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x951cdb0.
[2021-10-25 14:45:48.858055 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.858068 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9537150 (message: kXR_read (handle: 0x00000000, offset: 15051692, size: 390) ).
[2021-10-25 14:45:48.858108 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9537150 (message: kXR_read (handle: 0x00000000, offset: 15051692, size: 390) ) from out-queu to in-queue.
[2021-10-25 14:45:48.859251 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9537150 (message: kXR_read (handle: 0x00000000, offset: 15051692, size: 390) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.859265 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9537150.
[2021-10-25 14:45:48.859347 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.859360 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9537050 (message: kXR_read (handle: 0x00000000, offset: 21086147, size: 7273) ).
[2021-10-25 14:45:48.859398 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9537050 (message: kXR_read (handle: 0x00000000, offset: 21086147, size: 7273) ) from out-queu to in-queue.
[2021-10-25 14:45:48.860367 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9537050 (message: kXR_read (handle: 0x00000000, offset: 21086147, size: 7273) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.860382 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9537050.
[2021-10-25 14:45:48.860472 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.860484 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9537050 (message: kXR_read (handle: 0x00000000, offset: 21093420, size: 470) ).
[2021-10-25 14:45:48.860520 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9537050 (message: kXR_read (handle: 0x00000000, offset: 21093420, size: 470) ) from out-queu to in-queue.
[2021-10-25 14:45:48.861209 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9537050 (message: kXR_read (handle: 0x00000000, offset: 21093420, size: 470) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.861222 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9537050.
[2021-10-25 14:45:48.861302 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.861315 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9541300 (message: kXR_read (handle: 0x00000000, offset: 21093890, size: 466) ).
[2021-10-25 14:45:48.861350 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9541300 (message: kXR_read (handle: 0x00000000, offset: 21093890, size: 466) ) from out-queu to in-queue.
[2021-10-25 14:45:48.862228 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9541300 (message: kXR_read (handle: 0x00000000, offset: 21093890, size: 466) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.862241 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9541300.
[2021-10-25 14:45:48.862301 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.862313 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9536ea0 (message: kXR_read (handle: 0x00000000, offset: 4930632, size: 12736) ).
[2021-10-25 14:45:48.862349 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9536ea0 (message: kXR_read (handle: 0x00000000, offset: 4930632, size: 12736) ) from out-queu to in-queue.
[2021-10-25 14:45:48.863397 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9536ea0 (message: kXR_read (handle: 0x00000000, offset: 4930632, size: 12736) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.863412 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9536ea0.
[2021-10-25 14:45:48.863520 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.863533 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x95413c0 (message: kXR_read (handle: 0x00000000, offset: 4943368, size: 12744) ).
[2021-10-25 14:45:48.863569 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x95413c0 (message: kXR_read (handle: 0x00000000, offset: 4943368, size: 12744) ) from out-queu to in-queue.
[2021-10-25 14:45:48.864445 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x95413c0 (message: kXR_read (handle: 0x00000000, offset: 4943368, size: 12744) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.864460 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x95413c0.
[2021-10-25 14:45:48.864578 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.864590 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x956c1b0 (message: kXR_read (handle: 0x00000000, offset: 4956112, size: 12929) ).
[2021-10-25 14:45:48.864625 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x956c1b0 (message: kXR_read (handle: 0x00000000, offset: 4956112, size: 12929) ) from out-queu to in-queue.
[2021-10-25 14:45:48.865725 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x956c1b0 (message: kXR_read (handle: 0x00000000, offset: 4956112, size: 12929) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.865739 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x956c1b0.
[2021-10-25 14:45:48.865842 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.865856 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x956c670 (message: kXR_read (handle: 0x00000000, offset: 4969041, size: 12923) ).
[2021-10-25 14:45:48.865891 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x956c670 (message: kXR_read (handle: 0x00000000, offset: 4969041, size: 12923) ) from out-queu to in-queue.
[2021-10-25 14:45:48.866999 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x956c670 (message: kXR_read (handle: 0x00000000, offset: 4969041, size: 12923) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.867014 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x956c670.
[2021-10-25 14:45:48.867122 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.867135 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x956c410 (message: kXR_read (handle: 0x00000000, offset: 15052082, size: 7012) ).
[2021-10-25 14:45:48.867174 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x956c410 (message: kXR_read (handle: 0x00000000, offset: 15052082, size: 7012) ) from out-queu to in-queue.
[2021-10-25 14:45:48.868218 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x956c410 (message: kXR_read (handle: 0x00000000, offset: 15052082, size: 7012) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.868232 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x956c410.
[2021-10-25 14:45:48.868345 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.868358 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x956c260 (message: kXR_read (handle: 0x00000000, offset: 15059094, size: 9582) ).
[2021-10-25 14:45:48.868394 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x956c260 (message: kXR_read (handle: 0x00000000, offset: 15059094, size: 9582) ) from out-queu to in-queue.
[2021-10-25 14:45:48.869397 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x956c260 (message: kXR_read (handle: 0x00000000, offset: 15059094, size: 9582) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.869412 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x956c260.
[2021-10-25 14:45:48.869511 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.869524 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x956c260 (message: kXR_read (handle: 0x00000000, offset: 21094356, size: 7300) ).
[2021-10-25 14:45:48.869559 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x956c260 (message: kXR_read (handle: 0x00000000, offset: 21094356, size: 7300) ) from out-queu to in-queue.
[2021-10-25 14:45:48.870539 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x956c260 (message: kXR_read (handle: 0x00000000, offset: 21094356, size: 7300) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.870559 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x956c260.
[2021-10-25 14:45:48.870646 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.870659 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x956c4c0 (message: kXR_read (handle: 0x00000000, offset: 21101656, size: 680) ).
[2021-10-25 14:45:48.870701 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x956c4c0 (message: kXR_read (handle: 0x00000000, offset: 21101656, size: 680) ) from out-queu to in-queue.
[2021-10-25 14:45:48.871571 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x956c4c0 (message: kXR_read (handle: 0x00000000, offset: 21101656, size: 680) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.871585 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x956c4c0.
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE LABEL...... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE....................................... | PRODUCT FRIENDLY TYPE.............................. | SIZE
Primary..... | TriggerResults.... | ..................... | art::TriggerResults..................................... | art::TriggerResults................................ | ...1
Primary..... | compressDetStepMCs | ..................... | std::vector<mu2e::GenParticle>.......................... | mu2e::GenParticles................................. | ...1
Primary..... | compressDetStepMCs | ..................... | std::vector<mu2e::CaloShowerStep>....................... | mu2e::CaloShowerSteps.............................. | ..25
Primary..... | compressDetStepMCs | ..................... | std::map<art::Ptr<mu2e::SimParticle>,mu2e::MCTrajectory> | mu2e::SimParticleart::Ptrmu2e::MCTrajectorystd::map | ...2
Primary..... | compressDetStepMCs | ..................... | cet::map_vector<mu2e::SimParticle>...................... | mu2e::SimParticlemv................................ | .304
Primary..... | compressDetStepMCs | stoppingtarget....... | std::vector<mu2e::StepPointMC>.......................... | mu2e::StepPointMCs................................. | ...0
Primary..... | g4run............. | ..................... | mu2e::StatusG4.......................................... | mu2e::StatusG4..................................... | ...-
Primary..... | cosmicResample.... | ..................... | mu2e::CosmicLivetime.................................... | mu2e::CosmicLivetime............................... | ...-
Primary..... | compressDetStepMCs | virtualdetector...... | std::vector<mu2e::StepPointMC>.......................... | mu2e::StepPointMCs................................. | ..10
Primary..... | compressDetStepMCs | ..................... | std::vector<mu2e::CrvStep>.............................. | mu2e::CrvSteps..................................... | .300
Primary..... | FindMCPrimary..... | ..................... | mu2e::PrimaryParticle................................... | mu2e::PrimaryParticle.............................. | ...-
Primary..... | cosmicResample.... | ..................... | std::vector<art::EventID>............................... | art::EventIDs...................................... | ...1
Primary..... | compressDetStepMCs | ..................... | std::vector<mu2e::StrawGasStep>......................... | mu2e::StrawGasSteps................................ | ..33
Primary..... | compressDetStepMCs | protonabsorber....... | std::vector<mu2e::StepPointMC>.......................... | mu2e::StepPointMCs................................. | ...0

Total products (present, not present): 31 (14, 17).

Begin processing the 2nd record. run: 1205 subRun: 83 event: 14 at 25-Oct-2021 14:45:48 CDT
[2021-10-25 14:45:48.872790 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.872814 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fb88c0 (message: kXR_read (handle: 0x00000000, offset: 1874, size: 1260) ).
[2021-10-25 14:45:48.872858 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fb88c0 (message: kXR_read (handle: 0x00000000, offset: 1874, size: 1260) ) from out-queu to in-queue.
[2021-10-25 14:45:48.873812 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fb88c0 (message: kXR_read (handle: 0x00000000, offset: 1874, size: 1260) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.873826 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fb88c0.
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE LABEL...... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE....................................... | PRODUCT FRIENDLY TYPE.............................. | SIZE
Primary..... | TriggerResults.... | ..................... | art::TriggerResults..................................... | art::TriggerResults................................ | ...1
